"ranking","country","hdi","pop2021"
"1","Norway","0.9570","5465.6300"
"2","Ireland","0.9550","4982.9070"
"2","Switzerland","0.9550","8715.4940"
"4","Iceland","0.9490","343.3530"
"4","Hong Kong","0.9490","7552.8100"
"6","Germany","0.9470","83900.4730"
"7","Sweden","0.9450","10160.1690"
"8","Netherlands","0.9440","17173.0990"
"8","Australia","0.9440","25788.2150"
"10","Denmark","0.9400","5813.2980"
"11","Finland","0.9380","5548.3600"
"11","Singapore","0.9380","5896.6860"
"13","United Kingdom","0.9320","68207.1160"
"14","New Zealand","0.9310","4860.6430"
"14","Belgium","0.9310","11632.3260"
"16","Canada","0.9290","38067.9030"
"17","United States","0.9260","332915.0730"
"18","Austria","0.9220","9043.0700"
"19","Liechtenstein","0.9190","38.2500"
"19","Israel","0.9190","8789.7740"
"19","Japan","0.9190","126050.8040"
"22","Slovenia","0.9170","2078.7240"
"23","Luxembourg","0.9160","634.8140"
"23","South Korea","0.9160","51305.1860"
"25","Spain","0.9040","46745.2160"
"26","France","0.9010","65426.1790"
"28","Malta","0.8950","442.7840"
"29","Estonia","0.8920","1325.1850"
"29","Italy","0.8920","60367.4770"
"31","United Arab Emirates","0.8900","9991.0890"
"32","Greece","0.8880","10370.7440"
"33","Cyprus","0.8870","1215.5840"
"34","Lithuania","0.8820","2689.8620"
"35","Poland","0.8800","37797.0050"
"36","Andorra","0.8680","77.3550"
"37","Latvia","0.8660","1866.9420"
"38","Portugal","0.8640","10167.9250"
"39","Slovakia","0.8600","5460.7210"
"40","Hungary","0.8540","9634.1640"
"40","Saudi Arabia","0.8540","35340.6830"
"42","Bahrain","0.8520","1748.2960"
"43","Croatia","0.8510","4081.6510"
"43","Chile","0.8510","19212.3610"
"45","Qatar","0.8480","2930.5280"
"46","Argentina","0.8450","45605.8260"
"47","Brunei","0.8380","441.5320"
"48","Montenegro","0.8290","628.0530"
"49","Romania","0.8280","19127.7740"
"50","Palau","0.8260","18.1690"
"51","Kazakhstan","0.8250","18994.9620"
"52","Russia","0.8240","145912.0250"
"53","Belarus","0.8230","9442.8620"
"54","Turkey","0.8200","85042.7380"
"55","Uruguay","0.8170","3485.1510"
"56","Bulgaria","0.8160","6896.6630"
"57","Panama","0.8150","4381.5790"
"58","Barbados","0.8140","287.7110"
"58","Bahamas","0.8140","396.9130"
"60","Oman","0.8130","5223.3750"
"61","Georgia","0.8120","3979.7650"
"62","Costa Rica","0.8100","5139.0520"
"62","Malaysia","0.8100","32776.1940"
"64","Kuwait","0.8060","4328.5500"
"64","Serbia","0.8060","8697.5500"
"66","Mauritius","0.8040","1273.4330"
"67","Seychelles","0.7960","98.9080"
"67","Trinidad and Tobago","0.7960","1403.3750"
"69","Albania","0.7950","2872.9330"
"70","Cuba","0.7830","11317.5050"
"70","Iran","0.7830","85028.7590"
"72","Sri Lanka","0.7820","21497.3100"
"73","Bosnia and Herzegovina","0.7800","3263.4660"
"74","Saint Kitts and Nevis","0.7790","53.5440"
"74","Grenada","0.7790","113.0210"
"74","Ukraine","0.7790","43466.8190"
"74","Mexico","0.7790","130262.2160"
"78","Antigua and Barbuda","0.7780","98.7310"
"79","Peru","0.7770","33359.4180"
"79","Thailand","0.7770","69950.8500"
"81","Armenia","0.7760","2968.1270"
"82","North Macedonia","0.7740","2082.6580"
"83","Colombia","0.7670","51265.8440"
"84","Brazil","0.7650","213993.4370"
"85","China","0.7610","1444216.1070"
"86","Saint Lucia","0.7590","184.4000"
"86","Ecuador","0.7590","17888.4750"
"88","Azerbaijan","0.7560","10223.3420"
"88","Dominican Republic","0.7560","10953.7030"
"90","Moldova","0.7500","4024.0190"
"91","Algeria","0.7480","44616.6240"
"92","Lebanon","0.7440","6769.1460"
"93","Fiji","0.7430","902.9060"
"94","Dominica","0.7420","72.1670"
"95","Maldives","0.7400","543.6170"
"95","Tunisia","0.7400","11935.7660"
"97","Saint Vincent and the Grenadines","0.7380","111.2630"
"97","Suriname","0.7380","591.8000"
"99","Mongolia","0.7370","3329.2890"
"100","Botswana","0.7350","2397.2410"
"101","Jamaica","0.7340","2973.4630"
"102","Jordan","0.7290","10269.0210"
"103","Paraguay","0.7280","7219.6380"
"104","Tonga","0.7250","106.7600"
"105","Libya","0.7240","6958.5320"
"106","Uzbekistan","0.7200","33935.7630"
"107","Bolivia","0.7180","11832.9400"
"107","Philippines","0.7180","111046.9130"
"107","Indonesia","0.7180","276361.7830"
"110","Belize","0.7160","404.9140"
"111","Samoa","0.7150","200.1490"
"111","Turkmenistan","0.7150","6117.9240"
"113","Venezuela","0.7110","28704.9540"
"114","South Africa","0.7090","60041.9940"
"115","Palestine","0.7080","5222.7480"
"116","Egypt","0.7070","104258.3270"
"117","Marshall Islands","0.7040","59.6100"
"117","Vietnam","0.7040","98168.8330"
"119","Gabon","0.7030","2278.8250"
"120","Kyrgyzstan","0.6970","6628.3560"
"121","Morocco","0.6860","37344.7950"
"122","Guyana","0.6820","790.3260"
"123","Iraq","0.6740","41179.3500"
"124","El Salvador","0.6730","6518.4990"
"125","Tajikistan","0.6680","9749.6270"
"127","Guatemala","0.6630","18249.8600"
"128","Nicaragua","0.6600","6702.3850"
"129","Bhutan","0.6540","779.8980"
"130","Namibia","0.6460","2587.3440"
"131","India","0.6450","1393409.0380"
"132","Honduras","0.6340","10062.9910"
"133","Bangladesh","0.6320","166303.4980"
"134","Kiribati","0.6300","121.3920"
"135","Sao Tome and Principe","0.6250","223.3680"
"136","Micronesia","0.6200","116.2540"
"137","Laos","0.6130","7379.3580"
"138","Eswatini","0.6110","1172.3620"
"138","Ghana","0.6110","31732.1290"
"140","Vanuatu","0.6090","314.4640"
"141","Timor-Leste","0.6060","1343.8730"
"142","Nepal","0.6020","29674.9200"
"143","Kenya","0.6010","54985.6980"
"144","Cambodia","0.5940","16946.4380"
"145","Equatorial Guinea","0.5920","1449.8960"
"146","Zambia","0.5840","18920.6510"
"147","Myanmar","0.5830","54806.0120"
"148","Angola","0.5810","33933.6100"
"150","Zimbabwe","0.5710","15092.1710"
"151","Solomon Islands","0.5670","703.9960"
"151","Syria","0.5670","18275.7020"
"153","Cameroon","0.5630","27224.2650"
"154","Pakistan","0.5570","225199.9370"
"155","Papua New Guinea","0.5550","9119.0100"
"156","Comoros","0.5540","888.4510"
"157","Mauritania","0.5460","4775.1190"
"158","Benin","0.5450","12451.0400"
"159","Uganda","0.5440","47123.5310"
"160","Rwanda","0.5430","13276.5130"
"161","Nigeria","0.5390","211400.7080"
"162","Ivory Coast","0.5380","27053.6290"
"163","Tanzania","0.5290","61498.4370"
"164","Madagascar","0.5280","28427.3280"
"165","Lesotho","0.5270","2159.0790"
"166","Djibouti","0.5240","1002.1870"
"167","Togo","0.5150","8478.2500"
"168","Senegal","0.5120","17196.3010"
"169","Afghanistan","0.5110","39835.4280"
"170","Haiti","0.5100","11541.6850"
"170","Sudan","0.5100","44909.3530"
"172","Gambia","0.4960","2486.9450"
"173","Ethiopia","0.4850","117876.2270"
"174","Malawi","0.4830","19647.6840"
"175","Guinea-Bissau","0.4800","2015.4940"
"175","Liberia","0.4800","5180.2030"
"175","DR Congo","0.4800","92377.9930"
"178","Guinea","0.4770","13497.2440"
"179","Yemen","0.4700","30490.6400"
"180","Eritrea","0.4590","3601.4670"
"181","Mozambique","0.4560","32163.0470"
"182","Sierra Leone","0.4520","8141.3430"
"182","Burkina Faso","0.4520","21497.0960"
"184","Mali","0.4340","20855.7350"
"185","South Sudan","0.4330","11381.3780"
"185","Burundi","0.4330","12255.4330"
"187","Chad","0.3980","16914.9850"
"188","Central African Republic","0.3970","4919.9810"
"189","Niger","0.3940","25130.8170"