"ranking","country","score","pop2021"
"1","Iceland","1.1000","343.3530"
"2","New Zealand","1.2530","4860.6430"
"3","Denmark","1.2560","5813.2980"
"4","Portugal","1.2670","10167.9250"
"5","Slovenia","1.3150","2078.7240"
"6","Austria","1.3170","9043.0700"
"7","Switzerland","1.3230","8715.4940"
"8","Ireland","1.3260","4982.9070"
"9","Czech Republic","1.3290","10724.5550"
"10","Canada","1.3300","38067.9030"
"11","Singapore","1.3470","5896.6860"
"12","Japan","1.3730","126050.8040"
"13","Finland","1.4020","5548.3600"
"14","Norway","1.4380","5465.6300"
"15","Sweden","1.4600","10160.1690"
"16","Australia","1.4700","25788.2150"
"17","Germany","1.4800","83900.4730"
"17","Croatia","1.4800","4081.6510"
"19","Hungary","1.4940","9634.1640"
"20","Belgium","1.4960","11632.3260"
"21","Netherlands","1.5060","17173.0990"
"22","Bhutan","1.5100","779.8980"
"23","Malaysia","1.5150","32776.1940"
"24","Poland","1.5240","37797.0050"
"25","Romania","1.5300","19127.7740"
"26","Slovakia","1.5570","5460.7210"
"27","Bulgaria","1.5770","6896.6630"
"28","Mauritius","1.5920","1273.4330"
"29","Qatar","1.6050","2930.5280"
"30","Estonia","1.6120","1325.1850"
"31","Spain","1.6210","46745.2160"
"32","Italy","1.6520","60367.4770"
"33","United Kingdom","1.6580","68207.1160"
"34","Taiwan","1.6620","23855.0100"
"35","Latvia","1.6860","1866.9420"
"36","Kuwait","1.6880","4328.5500"
"37","Lithuania","1.6890","2689.8620"
"38","Ghana","1.7150","31732.1290"
"39","Costa Rica","1.7350","5139.0520"
"40","North Macedonia","1.7440","2082.6580"
"41","Botswana","1.7530","2397.2410"
"42","Indonesia","1.7830","276361.7830"
"42","Mongolia","1.7830","3329.2890"
"44","Serbia","1.7970","8697.5500"
"45","Laos","1.8090","7379.3580"
"46","Sierra Leone","1.8130","8141.3430"
"47","Uruguay","1.8170","3485.1510"
"48","Albania","1.8240","2872.9330"
"49","Chile","1.8310","19212.3610"
"50","Vietnam","1.8350","98168.8330"
"51","Montenegro","1.8470","628.0530"
"52","United Arab Emirates","1.8480","9991.0890"
"54","Senegal","1.8640","17196.3010"
"55","France","1.8680","65426.1790"
"56","Timor-Leste","1.8730","1343.8730"
"57","South Korea","1.8770","51305.1860"
"58","Tanzania","1.8920","61498.4370"
"59","Malawi","1.9090","19647.6840"
"59","Moldova","1.9090","4024.0190"
"61","Cyprus","1.9120","1215.5840"
"62","Equatorial Guinea","1.9150","1449.8960"
"63","Jordan","1.9160","10269.0210"
"64","Panama","1.9190","4381.5790"
"65","Namibia","1.9270","2587.3440"
"66","Greece","1.9320","10370.7440"
"67","Kazakhstan","1.9360","18994.9620"
"68","Argentina","1.9450","45605.8260"
"69","Eswatini","1.9550","1172.3620"
"70","Madagascar","1.9630","28427.3280"
"71","Zambia","1.9640","18920.6510"
"72","Bosnia and Herzegovina","1.9700","3263.4660"
"73","Oman","1.9820","5223.3750"
"74","Jamaica","1.9920","2973.4630"
"75","Paraguay","1.9970","7219.6380"
"76","Kyrgyzstan","1.9980","6628.3560"
"76","Liberia","1.9980","5180.2030"
"78","Cambodia","2.0080","16946.4380"
"79","Morocco","2.0150","37344.7950"
"80","Angola","2.0170","33933.6100"
"82","Dominican Republic","2.0240","10953.7030"
"83","Rwanda","2.0280","13276.5130"
"84","Trinidad and Tobago","2.0290","1403.3750"
"85","Nepal","2.0330","29674.9200"
"86","Peru","2.0340","33359.4180"
"87","Cuba","2.0420","11317.5050"
"88","Ecuador","2.0440","17888.4750"
"89","Georgia","2.0540","3979.7650"
"90","Uzbekistan","2.0620","33935.7630"
"91","Bangladesh","2.0680","166303.4980"
"92","Guinea","2.0690","13497.2440"
"93","Gabon","2.0740","2278.8250"
"94","Armenia","2.0750","2968.1270"
"95","Sri Lanka","2.0830","21497.3100"
"96","Benin","2.0930","12451.0400"
"97","Tajikistan","2.0950","9749.6270"
"98","Tunisia","2.1080","11935.7660"
"99","Guinea-Bissau","2.1130","2015.4940"
"100","China","2.1140","1444216.1070"
"100","Guyana","2.1140","790.3260"
"102","Bahrain","2.1210","1748.2960"
"103","Mozambique","2.1230","32163.0470"
"103","Ivory Coast","2.1230","27053.6290"
"105","Bolivia","2.1400","11832.9400"
"106","Djibouti","2.1460","1002.1870"
"107","Papua New Guinea","2.1490","9119.0100"
"108","Haiti","2.1510","11541.6850"
"109","Turkmenistan","2.1540","6117.9240"
"110","El Salvador","2.1840","6518.4990"
"111","Guatemala","2.1950","18249.8600"
"112","Lesotho","2.2020","2159.0790"
"113","Thailand","2.2050","69950.8500"
"114","Uganda","2.2190","47123.5310"
"122","United States","2.2370","332915.0730"
"115","Togo","2.2390","8478.2500"
"116","Kenya","2.2540","54985.6980"
"117","Belarus","2.2850","9442.8620"
"118","Mauritania","2.2900","4775.1190"
"119","Republic of the Congo","2.2910","5657.0130"
"120","Algeria","2.3100","44616.6240"
"121","Azerbaijan","2.3340","10223.3420"
"123","South Africa","2.3440","60041.9940"
"124","Honduras","2.3710","10062.9910"
"125","Saudi Arabia","2.3760","35340.6830"
"126","Egypt","2.3970","104258.3270"
"127","Philippines","2.4170","111046.9130"
"128","Brazil","2.4300","213993.4370"
"129","Burundi","2.4340","12255.4330"
"130","Nicaragua","2.4450","6702.3850"
"131","Myanmar","2.4570","54806.0120"
"132","Chad","2.4890","16914.9850"
"133","Zimbabwe","2.4900","15092.1710"
"134","Burkina Faso","2.5270","21497.0960"
"135","India","2.5530","1393409.0380"
"136","Eritrea","2.5550","3601.4670"
"137","Niger","2.5890","25130.8170"
"138","Palestine","2.6100","5222.7480"
"139","Ethiopia","2.6130","117876.2270"
"140","Mexico","2.6200","130262.2160"
"141","Iran","2.6370","85028.7590"
"142","Ukraine","2.6600","43466.8190"
"143","Israel","2.6690","8789.7740"
"144","Colombia","2.6940","51265.8440"
"145","Cameroon","2.7000","27224.2650"
"146","Nigeria","2.7120","211400.7080"
"147","Lebanon","2.7970","6769.1460"
"148","Mali","2.8130","20855.7350"
"149","Turkey","2.8430","85042.7380"
"150","Pakistan","2.8680","225199.9370"
"151","North Korea","2.9230","25887.0410"
"152","Venezuela","2.9340","28704.9540"
"153","Sudan","2.9360","44909.3530"
"154","Russia","2.9930","145912.0250"
"155","Central African Republic","3.1310","4919.9810"
"156","Libya","3.1660","6958.5320"
"157","DR Congo","3.1960","92377.9930"
"158","Somalia","3.2110","16359.5040"
"159","Iraq","3.2570","41179.3500"
"160","South Sudan","3.3630","11381.3780"
"161","Syria","3.3710","18275.7020"
"162","Yemen","3.4070","30490.6400"
"163","Afghanistan","3.6310","39835.4280"